FILE_TYPE=EXPANDEDPARTLIST;
{ Packager-XL run on 25-Jan-2016 AT 15:51:37 }
DIRECTIVES
 PST_VERSION='PST_HDL_CENTRIC_VERSION_0';
 ROOT_DRAWING='SCH';
 POST_TIME='25-Jan-2016 AT 15:51:37';
 SOURCE_TOOL='PACKAGER_XL';
END_DIRECTIVES;

PART_NAME
 C1 'CAP_SMT-10UF/25V/0603,1':;

SECTION_NUMBER 1
 '@USB2ITERFACE_LIB.SCH(SCH_1):PAGE1_I8@DISCRETE.CAP(CHIPS)':
 C_PATH='@usb2iterface_lib.sch(sch_1):page1_i8@discrete.cap(chips)',
 P_PATH='@usb2iterface_lib.sch(sch_1):page1_i8@discrete.cap(chips)',
 PATH='I8',
 DRAWING='@USB2ITERFACE_LIB.SCH(SCH_1):PAGE1',
 INDEX='1',
 PHYS_PAGE='1',
 XY='(-7350,2600)',
 ROT='1',
 VER='1',
 VALUE='10UF/25V/0603',
 PACK_TYPE='SMT',
 PART_NAME='CAP',
 CDS_LIB='discrete',
 CDS_PART_NAME='CAP_SMT-10UF/25V/0603,1',
 PRIM_FILE='Z:/logicsymbol/discrete/cap/chips/chips.prt';

PART_NAME
 C2 'CAP_SMT-10UF/25V/0603,1':;

SECTION_NUMBER 1
 '@USB2ITERFACE_LIB.SCH(SCH_1):PAGE1_I9@DISCRETE.CAP(CHIPS)':
 C_PATH='@usb2iterface_lib.sch(sch_1):page1_i9@discrete.cap(chips)',
 P_PATH='@usb2iterface_lib.sch(sch_1):page1_i9@discrete.cap(chips)',
 PATH='I9',
 DRAWING='@USB2ITERFACE_LIB.SCH(SCH_1):PAGE1',
 INDEX='1',
 PHYS_PAGE='1',
 XY='(-6775,2625)',
 ROT='1',
 VER='1',
 VALUE='10UF/25V/0603',
 PACK_TYPE='SMT',
 PART_NAME='CAP',
 CDS_LIB='discrete',
 CDS_PART_NAME='CAP_SMT-10UF/25V/0603,1',
 PRIM_FILE='Z:/logicsymbol/discrete/cap/chips/chips.prt';

PART_NAME
 J1 'USB_MICROF_SMT-MICROUSB_B_4DIPA':;

SECTION_NUMBER 1
 '@USB2ITERFACE_LIB.SCH(SCH_1):PAGE1_I4@CONNECTOR.USB_MICROF(CHIPS)':
 C_PATH='@usb2iterface_lib.sch(sch_1):page1_i4@connector.usb_microf(chips)',
 P_PATH='@usb2iterface_lib.sch(sch_1):page1_i4@connector.usb_microf(chips)',
 PATH='I4',
 DRAWING='@USB2ITERFACE_LIB.SCH(SCH_1):PAGE1',
 INDEX='1',
 PHYS_PAGE='1',
 XY='(-7750,2175)',
 ROT='2',
 VER='1',
 VALUE='MICROUSB_B_4DIP',
 PACK_TYPE='SMT',
 PART_NAME='USB_MICROF',
 CDS_LIB='connector',
 CDS_PART_NAME='USB_MICROF_SMT-MICROUSB_B_4DIPA',
 PRIM_FILE='Z:/logicsymbol/connector/usb_microf/chips/chips.prt';

PART_NAME
 L1 'FB_SMT-100R/100MHZ/0603,1':;

SECTION_NUMBER 1
 '@USB2ITERFACE_LIB.SCH(SCH_1):PAGE1_I7@DISCRETE.FB(CHIPS)':
 C_PATH='@usb2iterface_lib.sch(sch_1):page1_i7@discrete.fb(chips)',
 P_PATH='@usb2iterface_lib.sch(sch_1):page1_i7@discrete.fb(chips)',
 PATH='I7',
 DRAWING='@USB2ITERFACE_LIB.SCH(SCH_1):PAGE1',
 INDEX='1',
 PHYS_PAGE='1',
 XY='(-7100,2975)',
 ROT='0',
 VER='1',
 VALUE='100R/100MHZ/0603',
 PACK_TYPE='SMT',
 PART_NAME='FB',
 CDS_LIB='discrete',
